Rank,Pokémon,"#",Type,Attack,Defense,Stamina,Fast move,1st Charged move,2nd Charged move,Best Charged move
37,Melmetal,809,Steel,226,190,264,Thunder Shock,Flash Cannon,Hyper Beam,Flash Cannon
38,Cetitan,975,Ice,208,123,347,Ice Shard,Body Slam,Superpower,Superpower
39,Xurkitree,796,Electric,330,144,195,Spark,Discharge,Thunder,Thunder
40,Beartic,614,Ice,233,152,216,Charm,Ice Punch,Liquidation,Ice Punch
41,Crocalor,910,Fire,162,134,191,Incinerate,Disarming Voice,Flamethrower,Flamethrower
42,Bellibolt,939,Electric,184,165,240,Thunder Shock,Discharge,Zap Cannon,Zap Cannon
43,Druddigon,621,Dragon,213,170,184,Dragon Tail,Dragon Claw,Night Slash,Dragon Claw
44,Lickilicky,463,Normal,161,181,242,Rollout,Earthquake,Hyper Beam,Hyper Beam
45,Passimian,766,Fighting,222,160,225,Counter,Brick Break,Close Combat,Close Combat
46,Vanilluxe,584,Ice,218,184,174,Astonish,Blizzard,Avalanche,Avalanche
47,Tauros Combat Breed,128,Fighting,210,193,181,Double Kick,Close Combat,Earthquake,Close Combat
48,Mudsdale,750,Ground,214,174,225,Rock Smash,Bulldoze,Earthquake,Earthquake
49,Houndstone,972,Ghost,186,195,176,Lick,Dig,Shadow Ball,Shadow Ball
50,Poipole,803,Poison,145,133,167,Poison Jab,Fell Stinger,Sludge Wave,Sludge Wave
51,Hariyama,297,Fighting,209,114,302,Force Palm,Dynamic Punch,Superpower,Superpower
52,Cryogonal,615,Ice,190,218,190,Ice Shard,Solar Beam,Triple Axel,Solar Beam
53,Floragato,907,Grass,157,128,156,Charm,Grass Knot,Play Rough,Grass Knot
54,Polteageist Phony Form,855,Ghost,248,189,155,Hex,Dark Pulse,Shadow Ball,Shadow Ball
55,Stonjourner,874,Rock,222,182,225,Rock Throw,Rock Slide,Stone Edge,Stone Edge
56,Corvisquire,822,Flying,129,110,169,Peck,Payback,Sky Attack,Sky Attack
57,Blissey,242,Normal,129,169,496,Zen Headbutt,Dazzling Gleam,Hyper Beam,Hyper Beam
58,Machamp,68,Fighting,234,159,207,Counter,Close Combat,Cross Chop,Close Combat
59,Regidrago,895,Dragon,202,101,400,Bite,Dragon Pulse,Outrage,Outrage
60,Cinderace,815,Fire,238,163,190,Fire Spin,Flame Charge,Focus Blast,Focus Blast
61,Stoutland,508,Normal,206,182,198,Ice Fang,Crunch,Wild Charge,Wild Charge
62,Kubfu,891,Fighting,170,112,155,Counter,Close Combat,Dynamic Punch,Close Combat
63,Charcadet,935,Fire,92,74,120,Incinerate,Flame Charge,Flamethrower,Flamethrower
64,Exploud,295,Normal,179,137,232,Astonish,Boomburst,Crunch,Boomburst
65,Donphan,232,Ground,214,185,207,Mud-Slap,Body Slam,Earthquake,Earthquake
66,Rillaboom,812,Grass,239,168,225,Scratch,Earth Power,Grass Knot,Grass Knot
67,Swalot,317,Poison,140,159,225,Rock Smash,Gunk Shot,Sludge Bomb,Gunk Shot
68,Spidops,918,Bug,139,166,155,Counter,Grass Knot,X-Scissor,X-Scissor
69,Heatmor,631,Fire,204,129,198,Fire Spin,Flamethrower,Power-Up Punch,Flamethrower
70,Haxorus,612,Dragon,284,172,183,Dragon Tail,Dragon Claw,Earthquake,Dragon Claw
71,Eldegoss,830,Grass,148,211,155,Bullet Seed,Energy Ball,Grass Knot,Grass Knot
72,Regigigas,486,Normal,287,210,221,Zen Headbutt,Focus Blast,Giga Impact,Giga Impact
73,Seviper,336,Poison,196,118,177,Poison Jab,Crunch,Poison Fang,Crunch
74,Nymble,919,Bug,81,65,107,Struggle Bug,Bug Buzz,Trailblaze,Bug Buzz
75,Grimmsnarl,861,"Dark, Fairy",227,139,216,Sucker Punch,Dark Pulse,Foul Play,Dark Pulse
