Id,Name,Type,isCharged,Power,Energy Boost,Turns,Energy Cost,Stat Mod,Chance
231,Splash,Water,0,0,12,4,0,"0,0,0,0,0,0",0
232,Water Gun(Blastoise),Water,0,6,4,2,0,"0,0,0,0,0,0",0
233,Mud-Slap,Ground,0,12,10,3,0,"0,0,0,0,0,0",0
234,Zen Headbutt,Psychic,0,8,6,3,0,"0,0,0,0,0,0",0
235,Confusion,Psychic,0,16,12,4,0,"0,0,0,0,0,0",0
236,Poison Sting,Poison,0,4,9,2,0,"0,0,0,0,0,0",0
237,Bubble,Water,0,8,11,3,0,"0,0,0,0,0,0",0
238,Feint Attack,Dark,0,6,6,2,0,"0,0,0,0,0,0",0
239,Steel Wing,Steel,0,7,6,2,0,"0,0,0,0,0,0",0
240,Fire Fang,Fire,0,8,5,2,0,"0,0,0,0,0,0",0
241,Rock Smash,Fighting,0,9,7,3,0,"0,0,0,0,0,0",0
242,Transform,Normal,0,0,0,3,0,"0,0,0,0,0,0",0
243,Counter,Fighting,0,8,6,2,0,"0,0,0,0,0,0",0
244,Powder Snow,Ice,0,5,8,2,0,"0,0,0,0,0,0",0
249,Charge Beam,Electric,0,5,11,3,0,"0,0,0,0,0,0",0
250,Volt Switch,Electric,0,12,16,4,0,"0,0,0,0,0,0",0
253,Dragon Tail,Dragon,0,13,9,3,0,"0,0,0,0,0,0",0
255,Air Slash,Flying,0,9,9,3,0,"0,0,0,0,0,0",0
260,Infestation,Bug,0,6,12,3,0,"0,0,0,0,0,0",0
261,Struggle Bug,Bug,0,9,8,3,0,"0,0,0,0,0,0",0
263,Astonish,Ghost,0,12,10,3,0,"0,0,0,0,0,0",0
264,Hex,Ghost,0,6,12,3,0,"0,0,0,0,0,0",0
266,Iron Tail,Steel,0,10,7,3,0,"0,0,0,0,0,0",0
269,Fire Spin,Fire,0,11,10,3,0,"0,0,0,0,0,0",0
271,Bullet Seed,Grass,0,5,13,3,0,"0,0,0,0,0,0",0
274,Extrasensory,Psychic,0,8,10,3,0,"0,0,0,0,0,0",0
278,Snarl,Dark,0,5,13,3,0,"0,0,0,0,0,0",0
281,Hidden Power*,Normal,0,9,8,3,0,"0,0,0,0,0,0",0
282,Take Down,Normal,0,5,8,3,0,"0,0,0,0,0,0",0
283,Waterfall,Water,0,12,8,3,0,"0,0,0,0,0,0",0
287,Yawn,Normal,0,0,12,4,0,"0,0,0,0,0,0",0
291,Present,Normal,0,3,12,3,0,"0,0,0,0,0,0",0
297,Smack Down,Rock,0,11,8,3,0,"0,0,0,0,0,0",0
320,Charm,Fairy,0,15,6,3,0,"0,0,0,0,0,0",0
325,Lock-On,Normal,0,1,5,1,0,"0,0,0,0,0,0",0
326,Thunder Fang,Electric,0,8,5,2,0,"0,0,0,0,0,0",0
327,Ice Fang,Ice,0,8,5,2,0,"0,0,0,0,0,0",0
345,Gust,Flying,0,16,12,4,0,"0,0,0,0,0,0",0
346,Incinerate,Fire,0,20,20,5,0,"0,0,0,0,0,0",0
350,Fairy Wind,Fairy,0,4,9,2,0,"0,0,0,0,0,0",0
356,Double Kick,Fighting,0,8,12,3,0,"0,0,0,0,0,0",0
357,Magical Leaf,Grass,0,10,10,3,0,"0,0,0,0,0,0",0
368,Rollout,Rock,0,8,13,3,0,"0,0,0,0,0,0",0
373,Water Shuriken,Water,0,6,14,3,0,"0,0,0,0,0,0",0
385,Leafage,Grass,0,6,7,2,0,"0,0,0,0,0,0",0
387,Geomancy,Fairy,0,4,13,3,0,"0,0,0,0,0,0",0
401,Psywave,Psychic,0,3,4,1,0,"0,0,0,0,0,0",0
402,Metal Sound,Steel,0,3,8,2,0,"0,0,0,0,0,0",0
403,Sand Attack,Ground,0,2,4,1,0,"0,0,0,0,0,0",0
462,Force Palm,Fighting,0,13,10,3,0,"0,0,0,0,0,0",0
